+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_5_n_1_n                                           ; 56    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_5_n_0_n                                           ; 56    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_4_n_3_n                                           ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_4_n_2_n                                           ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_4_n_1_n                                           ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_4_n_0_n                                           ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_7_n                                           ; 52    ; 25             ; 0            ; 25             ; 26     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_6_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_5_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_4_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_3_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_2_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_1_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_3_n_0_n                                           ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_14_n                                          ; 50    ; 24             ; 0            ; 24             ; 25     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_13_n                                          ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_12_n                                          ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_11_n                                          ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_10_n                                          ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_9_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_8_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_7_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_6_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_5_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_4_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_3_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_2_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_1_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_2_n_0_n                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_28_n                                          ; 48    ; 23             ; 0            ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_27_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_26_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_25_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_24_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_23_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_22_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_21_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_20_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_19_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_18_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_17_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_16_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_15_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_14_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_13_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_12_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_11_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_10_n                                          ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_9_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_8_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_7_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_6_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_5_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_4_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_3_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_2_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_1_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_1_n_0_n                                           ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_56_n                                          ; 46    ; 22             ; 2            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_55_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_54_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_53_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_52_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_51_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_50_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_49_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_48_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_47_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_46_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_45_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_44_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_43_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_42_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_41_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_40_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_39_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_38_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_37_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_36_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_35_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_34_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_33_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_32_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_31_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_30_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_29_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_28_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_0_n_27_n                                          ; 46    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
